Time [s]	Intensity Region 1	Intensity Region 2	Intensity Region 3
171.846	36.955	53.008	9.530
172.043	36.893	53.545	8.976
172.240	36.593	53.282	9.790
172.437	37.391	53.605	9.586
172.634	36.855	53.080	8.924
172.831	36.438	52.203	8.854
173.028	37.518	53.014	7.832
173.225	37.157	52.890	9.510
173.422	37.108	51.700	8.242
173.619	36.800	51.318	8.675
173.816	36.245	53.965	10.060
174.013	35.557	52.457	8.816
174.210	36.797	52.198	8.787
174.407	37.207	53.672	8.253
174.604	36.779	52.627	9.716
174.801	35.965	52.371	9.380
174.998	36.240	52.850	9.374
175.195	36.248	53.805	9.291
175.392	36.935	52.718	8.834
175.589	36.035	52.077	8.646
175.786	37.304	52.950	8.347
175.983	37.074	53.248	8.467
176.180	35.751	52.851	8.825
176.377	35.761	52.454	8.685
176.574	37.274	52.337	8.561
176.771	36.977	52.974	8.980
176.968	36.815	52.474	8.304
177.165	36.784	52.493	8.250
177.362	36.664	53.698	8.906
177.559	36.065	52.440	8.801
177.756	36.062	51.748	8.004
177.953	36.107	51.804	8.277
178.150	37.059	51.556	9.253
178.347	36.457	52.727	8.358
178.544	36.536	52.952	10.197
178.741	36.075	52.633	8.731
178.938	36.979	53.304	8.788
179.135	36.272	52.401	8.620
179.332	35.977	54.152	7.966
179.529	35.588	53.296	9.447
179.726	36.605	52.720	8.893
179.923	36.635	53.232	9.219
180.120	37.015	52.540	8.627
180.317	36.154	52.019	9.177
180.514	36.073	52.399	9.707
180.711	36.168	51.345	8.013
180.909	36.319	52.670	9.192
181.106	35.979	53.100	8.542
181.303	36.396	52.721	8.118
181.500	36.155	52.197	9.378
181.697	36.580	52.810	8.479
181.894	36.072	52.805	8.600
182.091	36.871	53.124	9.293
182.288	36.355	52.280	8.837
182.485	36.207	52.927	8.656
182.682	35.871	52.885	8.602
182.879	36.441	52.717	8.506
183.076	36.134	52.990	8.774
183.273	36.794	53.291	8.251
183.470	36.648	52.874	8.698
183.667	35.919	52.767	8.508
183.864	36.046	52.822	9.369
184.061	35.428	52.881	8.392
184.258	36.816	52.858	8.217
184.455	35.546	52.641	8.693
184.652	36.536	51.658	8.204
184.849	36.588	52.846	9.009
185.046	36.046	52.616	8.911
185.243	36.698	52.597	8.394
185.440	35.470	53.062	9.034
185.637	36.128	52.404	9.027
185.834	36.604	52.700	8.342
186.031	36.907	52.523	9.110
186.228	36.508	52.978	9.239
186.425	37.021	52.205	8.324
186.622	36.941	53.476	8.020
186.819	35.785	52.056	9.264
187.016	35.754	52.969	8.405
187.213	36.142	52.574	9.011
187.410	36.654	53.046	8.832
187.607	36.361	52.545	9.063
187.804	36.608	52.983	9.403
188.001	36.359	52.558	8.532
188.198	36.022	53.705	8.649
188.395	36.469	52.733	9.731
188.592	36.370	52.990	9.033
188.789	36.285	52.588	9.405
188.986	36.160	52.218	8.485
189.183	36.620	52.848	8.501
189.380	36.055	53.469	8.752
189.577	36.325	52.522	8.306
189.774	35.670	52.247	8.843
189.971	36.175	52.150	8.468
190.168	36.025	53.607	8.403
190.365	36.108	52.798	9.092
190.562	36.664	52.788	8.982
190.759	36.229	52.663	8.043
190.956	36.748	53.279	8.559
191.153	36.213	52.154	8.530
191.350	35.802	52.800	8.882
191.547	35.615	52.383	8.150
191.745	36.968	53.213	8.714
191.942	37.191	52.602	9.280
192.139	36.208	52.587	8.797
192.336	37.006	52.440	8.949
192.533	36.519	53.374	8.803
192.730	35.205	52.454	9.282
192.927	36.487	52.106	9.054
193.124	36.276	52.221	8.353
193.321	36.780	51.562	8.904
193.518	36.925	53.148	9.040
193.715	36.962	52.422	8.664
193.912	36.429	52.987	9.253
194.109	36.506	52.207	8.890
194.306	37.118	52.602	8.864
194.503	36.507	52.630	8.351
194.700	36.260	53.047	9.011
194.897	36.505	52.044	8.495
195.094	36.421	51.890	9.539
195.291	36.864	53.511	9.090
195.488	36.037	52.393	9.474
195.685	36.895	52.794	8.658
195.882	35.579	52.665	8.081
196.079	36.366	51.936	8.913
196.276	35.785	52.557	8.857
196.473	35.802	53.701	8.778
196.670	35.960	51.576	8.271
196.867	36.585	52.587	9.338
197.064	36.604	52.506	8.559
197.261	35.794	52.457	8.476
 
